用户,时间,内容
赵老师很努力,11月27日 11:41,"c
赵老师很努力
11月27日 11:41
我的人际交往脱敏过程分享

这些年每年至少会接触2000个新朋友，绝大多数是参加各类考试的考生朋友，年龄小的大三、大四，年龄大的35周岁（卡着体制内岗位的年龄限制）。学历一般的有，顶级名校生也不少。

这个和这个数量的朋友沟通就如同电商客服，不乏很多人也就拿我当个卖课的。

所以自然会遇到发 展开c"
汤圆源源呀,11月27日 09:35  来自 iPhone客户端,"c
汤圆源源呀
11月27日 09:35  来自 iPhone客户端
从情绪开始不好的那天，他就一直陪我在我身边，一日三餐，相拥而眠，准确的说是我们一家三口一日三餐相拥而眠。
最近我们互相说了太多话，他也做了太多事，为了让我开心起来，他在前几天突然给我带回来了最新款的苹果，小事上也在事无巨细的照顾我。
我每天反复的跟他说过同样的话，他也反复的回应着我 展开c"
锋麟,11月26日 15:23  来自 微博网页版,"c
锋麟
11月26日 15:23  来自 微博网页版
大部分人都是家里有瓶醋，然后为了这瓶醋开个饺子馆。最后要么发现饺子馆不赚钱，要么发现自己也不喜欢做饺子。这就是典型的为了沉没成本而付出更大代价的典型。

小城市没有岁月静好。你看到的小地方的岁月静好其实都是当地体制内家庭的三代积累。你根本无从插入，也没有任何职业空间，甚至连 展开c"
哼哼唧唧养生,11月26日 07:37 转赞人数超过1800  来自 微博网页版,"c
哼哼唧唧养生
11月26日 07:37 转赞人数超过1800  来自 微博网页版
我发现我周围的朋友都不会用闲鱼，上次吃饭美团和抖都没有折扣，我在闲鱼给搜出了个优惠券代下单给我朋友震惊了。本人重度闲鱼使用者，我的一些使用技巧包括但不限于：
1. 低价帮买机票
2. 连锁餐厅的折扣券、高档酒店的自助餐券,大多时候有6-8折,有些地区甚至会有omakase的券或餐位转让。
3. 越贵的酒 展开c"
半合酥,11月25日 21:10  来自 iPhone,"c
半合酥
11月25日 21:10  来自 iPhone
以前带的小朋友现在在一家品牌和其管理混乱程度同等知名的大厂上班，正考虑跳槽去创业公司。问我：你怎么看这个选择，有什么职业发展上的担忧吗？
我说没有。你出去闯荡两年，成了我来投奔你，不成再回来继续打工就行。
她说，现在的老板劝她，不要把职业发展宝贵的早期浪费在大概率会失败的事情上。
展开c"
小狮子丽莉的秘密花园,11月25日 20:30  来自 iPhone客户端,"c
小狮子丽莉的秘密花园
11月25日 20:30  来自 iPhone客户端
我手上的“事业线”相当好，不过有一段是断开的，就在这几年。很奇怪，理论上我在体制内，只要在昆州政府内跳槽，应该不会断，而且之前换部门也没有断过。

我的八字很容易异地恋，而且我很喜欢我的另一半，我会付出的多一点。

看来以后我还是会遇见一个喜欢的人，然后心肝情愿地和对方在一起～他一定 展开c"
一斤月光,11月23日 18:38,"c
一斤月光
11月23日 18:38
去Gemini3那里算了我的八字，结论是我更适合体制内、国企或者大厂等等规则成熟的组织里工作，这和我对自己脾性的预估不太一样。
我以为自己受不了规则严明的平台，不喜欢被管束，但它却被我的八字认定为旺我的。结合过去的体验，这个结论确实也说得通。因为平台的规则清晰，就意味着管理者的个人意志就 展开c"
浙江七色鹿,11月23日 11:21  来自 超话社区用户报告超话,"c
浙江七色鹿
11月23日 11:21  来自 超话社区用户报告超话
超话社区用户报告超话 一个人静静的坐在办公室，想看点书学习一点新东西，脚也冷后背也发凉，关了窗户室内总感觉闷，打开窗户这寒风横穿室内，依然是觉得不爽。莫名的感觉烦燥，可我找谁诉说，找谁评理去？这样的环境，这样的状态，我还必须告诉我自己，我还得好好的活，到底是我在作，还是天地不 展开c"
湖南校园汇,11月22日 16:59  来自 考研超话,"c
湖南校园汇
11月22日 16:59  来自 考研超话
考研超话 @考研政治徐涛 ：“我曾经在体制内工作的时候，有一个非常关心我的领导，即便是辞职了之后也一直关注着我的近况。

昨天，我在朋友圈发了一下我去年工作的视频集锦，刚发完就收到这位领导的电话，讲了半个多小时，核心意思就是：一定要利用好自己在青年人当中的影响力，做好青年的思想工 展开c




播放视频"
晏凌羊,11月21日 12:32 转赞人数超过400  来自 iPhone 15 Pro Max,"c
晏凌羊
11月21日 12:32 转赞人数超过400  来自 iPhone 15 Pro Max
我在泛体制内单位工作的那十几年，也不怎么讨“一把手”喜欢的。跟我投缘的，几乎是“话事权有限”的副职领导。他们能起到的作用只是，在组织决定提拔我的时，顺势推一把，但根本没办法把我从一群人单独拎出来。

在体制内这种相对“人治”的环境下，一定要处理好跟“不投缘的一把手”的关系：不一定处 展开c"
晏凌羊,11月21日 11:17 转赞人数超过1200  来自 iPhone 15 Pro Max,"c
晏凌羊
11月21日 11:17 转赞人数超过1200  来自 iPhone 15 Pro Max
我爸妈回老家处理宅基地纠纷的时候，采用的还是老三套：讲理、争取舆论支持、请村干部出面，试图打官司（且不说打官司流程长、费用比宅基地都贵，他居然天真地以为法院能还他公道）。

但事实证明，这一套在过去几十年里，都被证明是无效的。人家要讲理，就不会强占你宅基地。你争取村里人的舆论支持， 展开c"
左勤高考数学,11月21日 10:01  来自 微博网页版,"c
左勤高考数学
11月21日 10:01  来自 微博网页版
先亮明我的身份，暗示我自己也曾在体制内工作，在外已取得一定成绩，今时已经不同往日，我在老家也不是“无依无靠”；如果我父母要争，我会全力支持。如果起诉，你弟家会很麻烦（实际上如果起诉，也没啥用）。扫黑除恶专项活动还在继续，也建议你们看下势头。
@晏凌羊
我爸妈回老家处理宅基地纠纷的时候，采用的还是老三套：讲理、争取舆论支持、请村干部出面，试图打官司（且不说打官司流程长、费用比宅基地都贵，他居然天真地以为法院能还他公道）。

但事实证明，这一套在过去几十年里，都被证明是无效的。人家要讲理，就不会强占你宅基地。你争取村里人的舆论支持， 展开c




















160
84
1456
11月20日 10:13 来自 iPhone 15 Pro Max"
J公主日记bling,11月20日 22:45  来自 HUAWEI Pura 80,"c
J公主日记bling
11月20日 22:45  来自 HUAWEI Pura 80
我在杭州每天满脑子
都是构建我的商业帝国
我爸妈疯狂找人脉
让我回市政府平步青云

那么问题来了
凭什么我就能直接进政府机关
人家拼死拼活考公争一个位置
意义又在哪里
为什么要让我占那个坑位
别说什么学历和能力
说白了就是搞阵营拉帮结派
已经能想象在权利漩涡
和复杂人际关系中的我
精神得有多痛 展开c"
筱海棠啊,11月19日 23:42  来自 丁禹兮超话,"c
筱海棠啊
11月19日 23:42  来自 丁禹兮超话
#丁禹兮出席联合国气候变化大会# 💚#丁禹兮体制内男友感#

你知道我用词从来晦涩词句都是关于荒野和孤单
后来你走进我的麦田种下一段春天
我在诗里便又多爱了 你一遍💚

@丁禹兮"
小草莓inn,11月19日 01:00  来自 iPhone客户端,"c
小草莓inn
11月19日 01:00  来自 iPhone客户端

写点什么呢 大概就是 我感觉我越来越有能量了 有爱人的能力 也变得更有自信 可能也是脱离了不舒服的关系 其实我该做运动的 但是天气冷了真的很有惰性 其实现在该早睡的 写完这篇就睡觉
我现在好像没有那么计较得失了 其实能感觉到我整个人在不断成长完善 跟之前那不愿意长大 展开c"
我看看恁弄啥嘞,11月17日 21:49  来自 微博轻享版,"c
我看看恁弄啥嘞
11月17日 21:49  来自 微博轻享版
我再也不跟老肖抬杠说我不适合体制内了
新领导点名外交部发言人&东门小哥路过投喂&收别人的外卖要通报收我的外卖会无偿归还哈哈哈
我在体制内如鱼得水了亲爱的爸爸
等毕业了就能出书大饼食用指南"
神仙也该睡醒了吧,11月17日 20:59  来自 iPhone客户端,"c
神仙也该睡醒了吧
11月17日 20:59  来自 iPhone客户端
我的女追男之旅终于是画上了句号 但不是圆满的句号

我们约了两次饭 但他的态度一直都是不温不火的 所以我就想当然的认为 真诚可以让我跨越对面的这座大冰山 在这段关系中一直都是我在主动 其实挺累的 因为对方没有什么回应 就好像一潭死水 不会为我掀起一点波澜 但我一直觉得主动追求自己想要的就是很 展开c"
楚乡悠士,11月17日 14:07  来自 OPPO Find X7,"c
楚乡悠士
11月17日 14:07  来自 OPPO Find X7
#生活手记#

为生命的每一个念想和过程干杯

小时候有过很多念想。

最早，自然相当解放军，看见门口常常路过英姿飒爽的兵哥哥，羡慕的不行。
没当成。

刚上学，就喜欢传道受业的老师，想着长大后要干这个。
传统意义上的老师没当成，但也在许多场合交流过我的所知所学，被人叫过老师。

小学里，因为 展开c"
邵逸凡Yifan,11月16日 05:51 转赞人数超过200  来自 微博网页版,"c
邵逸凡Yifan
11月16日 05:51 转赞人数超过200  来自 微博网页版
自媒体四年，我把演员两个字去掉了。
为什么要去掉？
这事儿，先要从为什么要加上“演员”两个字说起。

2021年，我还没开始做自媒体。
有一天去拍广告，我是站在背景里的人，主演是几个博主。
经纪人说，这几个人都是客户在小红书上翻到的海外名校毕业的博主。
我挺惊奇，问了名字，在平台上搜了他们 展开c"
godiedodie,11月15日 22:36  来自 可可爱爱的iPhone客户端,"c
godiedodie
11月15日 22:36  来自 可可爱爱的iPhone客户端
我始终觉得文字是有语气的
当我心智坚硬的时候
文字本身只是进行信息传输的工具
简洁为先、效用为主
但是当我心智弱化的时候
它便变得情绪生硬起来
我必须得给它进行过分的修饰
才能让它有温度
简单来说就是文字讨好症
我不知道我是从什么时候开始有这种症状的
我的状态时好时坏

我对甲方倒是语气生硬 展开c"
L陈浩宇,11月15日 18:35  来自 HUAWEI Mate 30,"c
L陈浩宇
11月15日 18:35  来自 HUAWEI Mate 30
2025.11.15 记 天气：晴
——副题：中国人的成长过程还是太慢了
随笔： 今天回到家，在家门口看水的时候，突然有些感想自己究竟是一个怎样的人？又是如何一步步成长为今天这样一个人的？

由于从小被放养的原因，没有太多的目标感，也没有太多的追求成功方式。更没有特别想成为的那种人及想要 展开c"
小吴总是ABD,11月15日 18:32  来自 iPhone客户端,"c
小吴总是ABD
11月15日 18:32  来自 iPhone客户端
还是会想你 没有很多 也没有掉眼泪
可能是做了家务还有和十七玩转移了注意力
但是还是会反复在各个平台点进和你的对话 还有控制不住的点开每一个和星座相关的话题 尤其是情感的
昨天晚上和姐姐说了很多关于我们之间的事情，姐姐说你的态度（对我们仨）其实在国庆期间就已经很不对了，就好像是在疏离我 展开c"
